Loading LongMemEval from ./data/longmemeval_oracle.json...
Questions: 300
LLM mode: False
Arcane mode: True

[1/300] processed qid=gpt4_2655b836
[local-home]/venv-rocm/lib/python3.12/site-packages/torch/nn/modules/linear.py:125: UserWarning: Attempting to use hipBLASLt on an unsupported architecture! Overriding blas backend to hipblas (Triggered internally at ../aten/src/ATen/Context.cpp:296.)
  return F.linear(input, self.weight, self.bias)
[2/300] processed qid=gpt4_2487a7cb
[3/300] processed qid=gpt4_76048e76
[4/300] processed qid=gpt4_2312f94c
[5/300] processed qid=0bb5a684
[6/300] processed qid=08f4fc43
[7/300] processed qid=2c63a862
[8/300] processed qid=gpt4_385a5000
[9/300] processed qid=2a1811e2
[10/300] processed qid=bbf86515
[11/300] processed qid=gpt4_5dcc0aab
[12/300] processed qid=gpt4_0b2f1d21
[13/300] processed qid=f0853d11
[14/300] processed qid=gpt4_6ed717ea
[15/300] processed qid=gpt4_70e84552
[16/300] processed qid=a3838d2b
[17/300] processed qid=gpt4_93159ced
[18/300] processed qid=gpt4_2d58bcd6
[19/300] processed qid=gpt4_65aabe59
[20/300] processed qid=982b5123
[21/300] processed qid=b9cfe692
[22/300] processed qid=gpt4_4edbafa2
[23/300] processed qid=c8090214
[24/300] processed qid=gpt4_483dd43c
[25/300] processed qid=e4e14d04
[25/300] local_match=3/25 (12.0%) elapsed=611s
[26/300] processed qid=c9f37c46
[27/300] processed qid=gpt4_2c50253f
[28/300] processed qid=dcfa8644
[29/300] processed qid=gpt4_b4a80587
[30/300] processed qid=gpt4_9a159967
[31/300] processed qid=cc6d1ec1
[32/300] processed qid=gpt4_8c8961ae
[33/300] processed qid=gpt4_d9af6064
[34/300] processed qid=gpt4_7de946e7
[35/300] processed qid=d01c6aa8
[36/300] processed qid=993da5e2
[37/300] processed qid=a3045048
[38/300] processed qid=gpt4_d31cdae3
[39/300] processed qid=gpt4_cd90e484
[40/300] processed qid=gpt4_88806d6e
[41/300] processed qid=gpt4_4cd9eba1
[42/300] processed qid=gpt4_93f6379c
[43/300] processed qid=b29f3365
[44/300] processed qid=gpt4_2f56ae70
[45/300] processed qid=6613b389
[46/300] processed qid=gpt4_78cf46a3
[47/300] processed qid=gpt4_0a05b494
[48/300] processed qid=gpt4_1a1dc16d
[49/300] processed qid=gpt4_2f584639
[50/300] processed qid=gpt4_213fd887
[50/300] local_match=6/50 (12.0%) elapsed=1038s
[51/300] processed qid=gpt4_5438fa52
[52/300] processed qid=gpt4_c27434e8
[53/300] processed qid=gpt4_fe651585
[54/300] processed qid=8c18457d
[55/300] processed qid=gpt4_70e84552_abs
[56/300] processed qid=gpt4_93159ced_abs
[57/300] processed qid=982b5123_abs
[58/300] processed qid=c8090214_abs
[59/300] processed qid=gpt4_c27434e8_abs
[60/300] processed qid=gpt4_fe651585_abs
[61/300] processed qid=0a995998
[62/300] processed qid=6d550036
[63/300] processed qid=gpt4_59c863d7
[64/300] processed qid=b5ef892d
[65/300] processed qid=e831120c
[66/300] processed qid=3a704032
[67/300] processed qid=gpt4_d84a3211
[68/300] processed qid=aae3761f
[69/300] processed qid=gpt4_f2262a51
[70/300] processed qid=dd2973ad
[71/300] processed qid=c4a1ceb8
[72/300] processed qid=gpt4_a56e767c
[73/300] processed qid=6cb6f249
[74/300] processed qid=46a3abf7
[75/300] processed qid=36b9f61e
[75/300] local_match=9/75 (12.0%) elapsed=1290s
[76/300] processed qid=28dc39ac
[77/300] processed qid=gpt4_2f8be40d
[78/300] processed qid=2e6d26dc
[79/300] processed qid=gpt4_15e38248
[80/300] processed qid=88432d0a
[81/300] processed qid=80ec1f4f
[82/300] processed qid=d23cf73b
[83/300] processed qid=gpt4_7fce9456
[84/300] processed qid=d682f1a2
[85/300] processed qid=7024f17c
[86/300] processed qid=gpt4_5501fe77
[87/300] processed qid=gpt4_2ba83207
[88/300] processed qid=2318644b
[89/300] processed qid=2ce6a0f2
[90/300] processed qid=gpt4_d12ceb0e
[91/300] processed qid=00ca467f
[92/300] processed qid=b3c15d39
[93/300] processed qid=gpt4_31ff4165
[94/300] processed qid=eeda8a6d
[95/300] processed qid=2788b940
[96/300] processed qid=60bf93ed
[97/300] processed qid=9d25d4e0
[98/300] processed qid=129d1232
[99/300] processed qid=60472f9c
[100/300] processed qid=gpt4_194be4b3
[100/300] local_match=11/100 (11.0%) elapsed=1585s
[101/300] processed qid=a9f6b44c
[102/300] processed qid=d851d5ba
[103/300] processed qid=5a7937c8
[104/300] processed qid=gpt4_ab202e7f
[105/300] processed qid=gpt4_e05b82a6
[106/300] processed qid=gpt4_731e37d7
[107/300] processed qid=edced276
[108/300] processed qid=10d9b85a
[109/300] processed qid=e3038f8c
[110/300] processed qid=2b8f3739
[111/300] processed qid=1a8a66a6
[112/300] processed qid=c2ac3c61
[113/300] processed qid=bf659f65
[114/300] processed qid=gpt4_372c3eed
[115/300] processed qid=gpt4_2f91af09
[116/300] processed qid=81507db6
[117/300] processed qid=88432d0a_abs
[118/300] processed qid=80ec1f4f_abs
[119/300] processed qid=eeda8a6d_abs
[120/300] processed qid=60bf93ed_abs
